
# 4.7s user time, 70ms system time, 27.39M rss, 212.15M vsz
# Current date: Mon Sep  5 05:00:07 2016
# Hostname: 26
# Files: /tmp/2016-09-05_10.10.2.6_23306_slow.log
# Overall: 7.85k total, 58 unique, 0 QPS, 0x concurrency _________________
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time         26032s      2s     36s      3s      7s      2s      2s
# Lock time             2s    51us     2ms   251us   403us   103us   247us
# Rows sent        679.37k       0 142.15k   88.59    4.96   2.73k    4.96
# Rows examine       4.89G       0   1.18M 653.05k 871.90k 231.45k 753.18k
# Query size         7.13M     173   1.91k  952.70 1012.63  215.20 1012.63
# Bytes              7.13M     173   1.91k  952.70 1012.63  215.20 1012.63
# hostname         199.39k      26      26      26      26       0      26

# Profile
# Rank Query ID           Response time    Calls R/Call  V/M   Item
# ==== ================== ================ ===== ======= ===== ===========
#    1 0xB7E534B4F51E65D5 16395.1829 63.0%  6015  2.7257  0.31 SELECT zcimage zdbankbranch crcreditrecord CRCreditmain uc_comment
#    2 0xAC4516E5CB6014EA  4232.1561 16.3%   708  5.9776  0.19 SELECT zdbankbranch dict_city uc_activate_info_main
#    3 0x2917BC8A22CCCE98   980.7097  3.8%   361  2.7166  2.65 SELECT uc_active_shop uc_activate_info_main
#    4 0x86581A27C8CB0FFF   902.8977  3.5%   129  6.9992  0.33 SELECT zcarticle
#    5 0x10B0D2D3537F10BD   766.9765  2.9%   109  7.0365  0.02 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#    6 0x647341E49745D4F7   546.3180  2.1%    76  7.1884  0.91 SELECT zccatalog zcsite zccatalog zcarticle
#    7 0x0DFEC8B8ED0C71AE   357.7053  1.4%    52  6.8789  9.55 SELECT uc_active_detail uc_activate_info_main
#    8 0x03B12EF403F02F72   228.4485  0.9%    37  6.1743  0.01 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#    9 0x77BE8F575B73DF0E   227.6053  0.9%    54  4.2149  0.31 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   10 0x74660CE9927B4C87   144.6616  0.6%    22  6.5755  0.16 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   11 0x0DC5BF825421E866   136.7964  0.5%    23  5.9477  0.17 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   12 0x885AAF101AC39E9B   107.1651  0.4%    19  5.6403  0.39 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   13 0x4BA103808569AF1D   106.2833  0.4%    16  6.6427  0.02 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   14 0x5AFF8ADB71E6A249    87.8679  0.3%     7 12.5526 11.03 SELECT uc_activate_info_main uc_active_shop
#   15 0x960217157021800A    80.4393  0.3%    11  7.3127  0.02 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   16 0x90B966F454BE07E0    62.2520  0.2%    27  2.3056  0.02 SELECT zccatalog zcarticle zccatalog
#   17 0x26B444180BBE953E    60.0318  0.2%    19  3.1596  0.07 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   18 0x3AE4AA488B1E2779    53.2663  0.2%    12  4.4389  1.58 SELECT uc_active_detail uc_activate_info_main
#   19 0xE066A313DD29F0B9    44.7250  0.2%    11  4.0659  0.16 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   20 0x6580160D7F75D47A    43.6765  0.2%    13  3.3597  0.07 SELECT uc_active_detail uc_activate_info_main
#   21 0x611B6A958F459E8C    41.3196  0.2%     9  4.5911  0.02 SELECT uc_activate_info_main uc_active_detail uc_active_props
#   22 0xBAE13BA5530C76A4    39.1918  0.2%    12  3.2660  0.17 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   23 0xACF774DD4C456E8A    36.3128  0.1%    11  3.3012  0.03 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   24 0x63FA209570308C39    35.7020  0.1%     1 35.7020  0.00 SELECT uc_activate_info_main uc_active_shop
#   25 0x1C879B0C6246E2E0    31.8788  0.1%     9  3.5421  0.05 SELECT uc_activate_info_main uc_active_detail uc_active_props
#   26 0x0CF4530903570649    30.9191  0.1%    10  3.0919  0.04 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   27 0x655ABF63368DE61C    30.4413  0.1%     7  4.3488  0.91 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   28 0xD179AD987505268F    24.5223  0.1%    10  2.4522  0.06 SELECT zdbankbranch uc_activate_info_main uc_active_detail
#   29 0xDBA0A245AEBB1EA9    21.0663  0.1%    10  2.1066  0.01 SELECT zcarticle zccatalog
#   30 0xEA90E3D41C2B2384    14.4771  0.1%     5  2.8954  0.20 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   31 0x7104B36E1559A004    14.3670  0.1%     2  7.1835  0.01 SELECT dict_city uc_activate_info_main uc_active_detail
#   32 0xB297B7A6A254D197    11.1427  0.0%     5  2.2285  0.01 SELECT uc_active_detail uc_activate_info_main
#   33 0xE32600FDBF01AB5C     9.7813  0.0%     2  4.8907  0.06 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   34 0x97B11E12CF72E865     8.8718  0.0%     4  2.2179  0.00 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   35 0x9C76D268920CFF36     7.7254  0.0%     3  2.5751  0.02 SELECT uc_active_detail uc_activate_info_main
#   36 0xACEBE9EDD660DAAA     7.5725  0.0%     2  3.7862  0.01 SELECT uc_activate_info_main uc_active_shop uc_active_detail uc_goods_sort
#   37 0x323A2A4D5B724228     7.5030  0.0%     2  3.7515  0.03 SELECT dict_city uc_goods_sort uc_active_shop uc_activate_info_main
#   38 0x060401D8ACFE35A2     7.4358  0.0%     1  7.4358  0.00 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   39 0x467FAE25A4E7619D     7.1251  0.0%     1  7.1251  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   40 0x649126C3F10331C7     6.8581  0.0%     3  2.2860  0.02 SELECT uc_active_shop uc_activate_info_main
#   41 0x1CF4E6171AB0EE56     6.5486  0.0%     1  6.5486  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   42 0x021CC1E8EAA8919B     6.2841  0.0%     1  6.2841  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch
#   43 0x731ADDC074D5ADBA     6.0949  0.0%     1  6.0949  0.00 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   44 0x2248199E2C19B0DC     4.7977  0.0%     2  2.3989  0.00 SELECT uc_active_shop uc_activate_info_main
#   45 0x3923DFC5C4D39FC9     4.6657  0.0%     1  4.6657  0.00 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   46 0x70EB492EC2D15A3A     4.5796  0.0%     2  2.2898  0.03 SELECT uc_active_shop uc_activate_info_main
#   47 0xCB2F52086C6ADEBD     4.5513  0.0%     2  2.2757  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   48 0x4DF840652B87F33F     4.4036  0.0%     1  4.4036  0.00 SELECT uc_activate_info_main uc_active_detail uc_active_props
#   49 0xFD760B956086E034     4.3862  0.0%     2  2.1931  0.01 SELECT zdbankbranch uc_active_detail uc_activate_info_main uc_active_shop
#   50 0xAEA56A6661A05CB4     4.1740  0.0%     2  2.0870  0.00 SELECT uc_active_shop uc_activate_info_main
#   51 0xE3FFFD6F53B0BEA0     3.7913  0.0%     1  3.7913  0.00 SELECT uc_activate_info_main uc_active_detail uc_active_props
#   52 0xA8AB6B6BD8C0A11D     3.2128  0.0%     1  3.2128  0.00 SELECT uc_active_detail uc_activate_info_main
#   53 0x61303A6AFD3C8DCB     2.7847  0.0%     1  2.7847  0.00 SELECT uc_active_detail uc_activate_info_main
#   54 0xAF9D420B1F8E48C8     2.7074  0.0%     1  2.7074  0.00 SELECT uc_active_shop uc_activate_info_main
#   55 0x0A8059FE6E8D9022     2.5641  0.0%     1  2.5641  0.00 SELECT ZCIMAGE zdbankbranch uc_activate_type uc_activate_info_main uc_active_detail uc_active_props uc_hitcount
#   56 0x7E0C41C1E7415A47     2.3005  0.0%     1  2.3005  0.00 SELECT CRCREDITMAIN CRCreditinfo CRCreditRecord zdcardbranch ZDBankbranch CRCARDGROUP
#   57 0xB62256787489E902     2.2572  0.0%     1  2.2572  0.00 SELECT uc_active_shop uc_activate_info_main
#   58 0x9C90BE9E250823C4     2.1843  0.0%     1  2.1843  0.00 SELECT uc_active_detail uc_activate_info_main

# Query 1: 0 QPS, 0x concurrency, ID 0xB7E534B4F51E65D5 at byte 5815077 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.31
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         76    6015
# Exec time     62  16395s      2s      8s      3s      5s   915ms      2s
# Lock time     84      2s   101us     2ms   276us   403us    91us   273us
# Rows sent      4  29.37k       5       5       5       5       0       5
# Rows examine  81   4.01G 120.87k 761.63k 698.63k 753.18k 105.35k 753.18k
# Query size    82   5.90M   1.00k   1.01k   1.00k 1012.63       0 1012.63
# Bytes         82   5.90M   1.00k   1.01k   1.00k 1012.63       0 1012.63
# hostname      76 152.72k      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'zcimage'\G
#    SHOW CREATE TABLE `zcimage`\G
#    SHOW TABLE STATUS LIKE 'zdbankbranch'\G
#    SHOW CREATE TABLE `zdbankbranch`\G
#    SHOW TABLE STATUS LIKE 'crcreditrecord'\G
#    SHOW CREATE TABLE `crcreditrecord`\G
#    SHOW TABLE STATUS LIKE 'CRCreditmain'\G
#    SHOW CREATE TABLE `CRCreditmain`\G
#    SHOW TABLE STATUS LIKE 'uc_comment'\G
#    SHOW CREATE TABLE `uc_comment`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT crm.id,crm.name name,concat(' http://img.51credit.com/credit/',         concat(img.path, concat('1_', img.filename))) imagepath,         ifnull(comment.commentnum, 0) prop1,         ifnull(comment.avgscore, 0.0) prop2,         concat('http://kaku.51credit.com/', zbank.ENSignName,'/',crm.AliasName,'/index.html') prop11,         crm.applyclause applyclause,         crm.bankID         FROM zcimage img,zdbankbranch zbank,crcreditrecord rd,CRCreditmain crm         left outer join         (select real_id, count(real_id) commentnum, round(avg(total_scores)/10, 0.6)         avgscore         from uc_comment         where type_id = 2 group by real_id) comment         on crm.id = comment.real_id         WHERE crm.imagepath2 = img.id         AND crm.bankID=zbank.ID         And zbank.ParentID=0         AND rd.israte!=2         AND (substring(rd.crcreditmainID,1,3) = crm.ID or substring(rd.crcreditmainID,1,4) = crm.ID)         AND crm.bankID in ('8')         group by id         order by crm.OrderFlag DESC         limit 5\G

# Query 2: 0 QPS, 0x concurrency, ID 0xAC4516E5CB6014EA at byte 6511635 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.19
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          9     708
# Exec time     16   4232s      2s      7s      6s      7s      1s      6s
# Lock time      3    73ms    66us   271us   103us   152us    29us    93us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   8 404.21M 583.75k 584.63k 584.62k 562.03k       0 562.03k
# Query size     5 419.68k     607     607     607     607       0     607
# Bytes          5 419.68k     607     607     607     607       0     607
# hostname       9  17.98k      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'zdbankbranch'\G
#    SHOW CREATE TABLE `zdbankbranch`\G
#    SHOW TABLE STATUS LIKE 'dict_city'\G
#    SHOW CREATE TABLE `dict_city`\G
#    SHOW TABLE STATUS LIKE 'uc_activate_info_main'\G
#    SHOW CREATE TABLE `uc_activate_info_main`\G
# EXPLAIN /*!50100 PARTITIONS*/
select main.bankId,        (select name from zdbankbranch where zdbankbranch.ID =main.bankId) as bankName,       main.detailId,main.city,        (select name from dict_city where dict_city.code=main.city) as cityName,       detail.content,detail.largelogo from        (select bankId,detailId,city from uc_activate_info_main where prop1=0  and city is not null and bankid is not null group by bankid) main,uc_active_detail detail        where main.detailId =detail.detailId and detail.dataFormer in (0,1)             and detail.endTime > NOW()    ORDER BY detail.hotLevel desc,detail.endTime desc   limit 0,5\G

# Query 3: 0 QPS, 0x concurrency, ID 0x2917BC8A22CCCE98 at byte 5115701 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 2.65
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4     361
# Exec time      3    981s      2s     26s      3s      3s      3s      2s
# Lock time      3    62ms    81us   351us   171us   224us    43us   159us
# Rows sent      0   1.39k       0       4    3.96    3.89    0.41    3.89
# Rows examine   8 410.81M   1.14M   1.14M   1.14M   1.09M       0   1.09M
# Query size     3 223.69k     614     646  634.51  621.67    7.08  621.67
# Bytes          3 223.69k     614     646  634.51  621.67    7.08  621.67
# hostname       4   9.17k      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+  ##
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'uc_active_shop'\G
#    SHOW CREATE TABLE `uc_active_shop`\G
#    SHOW TABLE STATUS LIKE 'uc_activate_info_main'\G
#    SHOW CREATE TABLE `uc_activate_info_main`\G
# EXPLAIN /*!50100 PARTITIONS*/
select tm.* from (    SELECT     us.shopid,     us. name,     us.fullname,     us.content,     us.largelogo,     us.tel,     us.ADDRESS,     us.X,     us.Y,     (POWER(MOD(ABS(us.x- '120.30306245534'),360),1) + POWER(ABS(us.y - '31.9289681571'),1)) AS distance    FROM     uc_active_shop us,     (      SELECT       shopid      FROM       uc_activate_info_main      WHERE       prop1 = '0'      AND shopid IS NOT NULL      GROUP BY       shopId     ) tmp    WHERE     tmp.shopid = us.SHOPID    and (us.x is not null or us.y is not null)    ) tm    where tm.distance != 0     and    tm.SHOPID != '197822'        order by distance limit 0,4\G

# Query 4: 0 QPS, 0x concurrency, ID 0x86581A27C8CB0FFF at byte 5377617 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.33
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1     129
# Exec time      3    903s      2s      9s      7s      8s      2s      7s
# Lock time      0    15ms    54us   211us   119us   167us    24us   113us
# Rows sent      0     954       0       8    7.40    7.70    1.85    7.70
# Rows examine   0   5.42M  35.56k  67.19k  43.05k  65.68k  12.76k  34.83k
# Query size     0  29.41k     220     256  233.47  246.02   11.71  223.14
# Bytes          0  29.41k     220     256  233.47  246.02   11.71  223.14
# hostname       1   3.28k      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'zcarticle'\G
#    SHOW CREATE TABLE `zcarticle`\G
# EXPLAIN /*!50100 PARTITIONS*/
select title,url AS pcUrl,prop4 AS mUrl     from zcarticle where 1=1     and    Title  REGEXP '信用卡|实名认证|我的淘宝|支付宝|账号'       and catalogID in (9155,9169,9170,9484,9485,11104,11136,10991,10992,10993,10994)     order by rand()       limit 8\G

# Query 5: 0 QPS, 0x concurrency, ID 0x10B0D2D3537F10BD at byte 5636690 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.02
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1     109
# Exec time      2    767s      6s      8s      7s      7s   362ms      7s
# Lock time      2    42ms   215us   647us   387us   467us    62us   384us
# Rows sent      0     545       5       5       5       5       0       5
# Rows examine   0   6.83M  58.29k  67.86k  64.17k  65.68k   2.34k  62.55k
# Query size     2 166.69k   1.53k   1.53k   1.53k   1.53k       0   1.53k
# Bytes          2 166.69k   1.53k   1.53k   1.53k   1.53k       0   1.53k
# hostname       1   2.77k      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'CRCREDITMAIN'\G
#    SHOW CREATE TABLE `CRCREDITMAIN`\G
#    SHOW TABLE STATUS LIKE 'CRCreditinfo'\G
#    SHOW CREATE TABLE `CRCreditinfo`\G
#    SHOW TABLE STATUS LIKE 'CRCreditRecord'\G
#    SHOW CREATE TABLE `CRCreditRecord`\G
#    SHOW TABLE STATUS LIKE 'zdcardbranch'\G
#    SHOW CREATE TABLE `zdcardbranch`\G
#    SHOW TABLE STATUS LIKE 'ZDBankbranch'\G
#    SHOW CREATE TABLE `ZDBankbranch`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT CRCREDITMAIN.id AS id, CRCREDITMAIN.name AS name, CRCREDITMAIN.AliasName,          TMP.prop1, TMP.prop2, TMP.imagepath1, TMP.catchword,          CRCREDITMAIN.bankID, CRCREDITMAIN.imagepath1 AS imagepath, CRCREDITMAIN.applyclause, CRCREDITMAIN.specialinfo,          CRCREDITMAIN.applystate   FROM CRCREDITMAIN, CRCreditinfo, CRCreditRecord, zdcardbranch,   (SELECT bank.ParentID as id, bank.City,    (SELECT ZDBankbranch.name from ZDBankbranch where ZDBankbranch.id = bank.ParentID) AS prop1,    (SELECT ZDBankbranch.MidLogo from ZDBankbranch where ZDBankbranch.id = bank.ParentID) AS imagepath1,        (SELECT ZDBankbranch.ensignname from ZDBankbranch where ZDBankbranch.id = bank.ParentID) AS catchword,   CONCAT("http://kaku.51credit.com/", (SELECT ZDBankbranch.ensignname FROM ZDBankbranch WHERE ZDBankbranch.id = bank.ParentID)) AS prop2   FROM ZDBankbranch bank where 1 = 1          AND bank.City = '410100'                    AND bank.parentid!=0 group by bank.parentid) AS TMP,ZDBankbranch       WHERE     1 = 1      AND CRCreditRecord.crcreditmainID = CRCreditinfo.id        AND CRCreditinfo.crcreditmainID = CRCREDITMAIN.id        AND CRCREDITMAIN.bankID = tmp.id        AND ZDBankbranch.id = tmp.id        AND ZDBankbranch.id = CRCREDITMAIN.bankID        AND zdcardbranch.id = CRCreditRecord.cardOrgID                                                                   GROUP BY ZDBankbranch.id,CRCreditmain.ID                   order by ZDBankbranch.OrderFlag ASC                   ,            CRCreditmain.OrderFlag DESC                  limit 0,5\G

# Query 6: 0 QPS, 0x concurrency, ID 0x647341E49745D4F7 at byte 5541847 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.91
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      76
# Exec time      2    546s      2s     13s      7s     12s      3s      7s
# Lock time      0    18ms   160us   409us   237us   316us    49us   224us
# Rows sent      0     456       6       6       6       6       0       6
# Rows examine   0 163.50k     307   8.80k   2.15k   8.46k   2.82k 1012.63
# Query size     0  59.51k     801     802  801.84  793.42       0  793.42
# Bytes          0  59.51k     801     802  801.84  793.42       0  793.42
# hostname       0   1.93k      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+  ############
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'zccatalog'\G
#    SHOW CREATE TABLE `zccatalog`\G
#    SHOW TABLE STATUS LIKE 'zcsite'\G
#    SHOW CREATE TABLE `zcsite`\G
#    SHOW TABLE STATUS LIKE 'zcarticle'\G
#    SHOW CREATE TABLE `zcarticle`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT a.ID ,l.ParentID ,       (SELECT NAME FROM zccatalog WHERE ID=l.parentID) AS parentNme,   (SELECT alias FROM zcsite WHERE ID=a.siteID) AS siteAlias,   (SELECT url FROM zcsite WHERE ID=a.siteID) AS siteUrl,   (SELECT alias FROM zccatalog WHERE ID=l.parentID) AS parentAlias,      a.Title as aticle_title, a.Author as article_Author,a.Summary as aticle_Summary,      a.keyWord ,a.Content as article_Content,a.ReferName as  article_ReferName,      a.PublishDate as article_PublishDate,l.Name as cata_name,      l.id as article_CatalogID,a.Prop3 as article_image,a.prop1,a.summary,l.alias   FROM zcarticle a ,zccatalog l      WHERE l.id = a.CatalogID     AND a.status=30       and     l.id= 9898                        order by a.topflag desc,a.orderflag desc,a.ID desc                    limit 0,6\G

# Query 7: 0 QPS, 0x concurrency, ID 0x0DFEC8B8ED0C71AE at byte 5125931 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 9.55
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0      52
# Exec time      1    358s      2s     26s      7s     25s      8s      2s
# Lock time      0     6ms    65us   197us   116us   176us    35us   113us
# Rows sent      0      52       1       1       1       1       0       1
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  14.52k     286     286     286     286       0     286
# Bytes          0  14.52k     286     286     286     286       0     286
# hostname       0   1.32k      26      26      26      26       0      26
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+  #####################
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS LIKE 'uc_active_detail'\G
#    SHOW CREATE TABLE `uc_active_detail`\G
#    SHOW TABLE STATUS LIKE 'uc_activate_info_main'\G
#    SHOW CREATE TABLE `uc_activate_info_main`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(1) AS cnt FROM (   SELECT 1   FROM uc_active_detail detail,uc_activate_info_main main   WHERE main.detailid=detail.detailId   AND detail.isdelete=0   AND detail.dataformer IN (0,1)   AND main.prop1=0             and    main.`city`='440300'      GROUP BY main.bankId   ) tmp\G

# Query 8: 0 QPS, 0x concurrency, ID 0x03B12EF403F02F72 at byte 5553051 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
